TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/NZU2673.jpeg,plate,0.39140625,0.6375,,,0.60625,0.70703125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/NZW2197.jpeg,plate,0.37890625,0.659375,,,0.6484375,0.746875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OCX4764.jpeg,plate,0.33125,0.73125,,,0.53203125,0.817708333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/ODC9387.jpeg,plate,0.4703125,0.738541667,,,0.64765625,0.814583333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/ODJ1599.jpeg,plate,0.4390625,0.55625,,,0.70625,0.671875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OEL1145.jpeg,plate,0.18046875,0.521875,,,0.42421875,0.60078125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKK7448.jpeg,plate,0.41796875,0.63359375,,,0.61640625,0.69765625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKL0817.jpeg,plate,0.3734375,0.3234375,,,0.5671875,0.3859375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKL1235.jpeg,plate,0.39609375,0.619444444,,,0.54375,0.704166667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKM0944.jpeg,plate,0.234375,0.46484375,,,0.4109375,0.521875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKM2371.jpeg,plate,0.28671875,0.72421875,,,0.475,0.78515625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKP7250.jpeg,plate,0.38984375,0.71953125,,,0.63671875,0.79921875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKS0078.jpeg,plate,0.40703125,0.52734375,,,0.56484375,0.578125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKT3896.jpeg,plate,0.3640625,0.54453125,,,0.55234375,0.60546875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OKV8004.jpeg,plate,0.36015625,0.62890625,,,0.58046875,0.7,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OLA1208.jpeg,plate,0.340625,0.684722222,,,0.5625,0.8125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OLB4809.jpeg,plate,0.41171875,0.584722222,,,0.56015625,0.669444444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OLC4728.jpeg,plate,0.40390625,0.572222222,,,0.6125,0.691666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OLC7676.jpeg,plate,0.409375,0.572222222,,,0.59921875,0.680555556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OLE5095.jpeg,plate,0.37890625,0.658333333,,,0.57890625,0.773611111,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUG6157.jpeg,plate,0.4796875,0.43046875,,,0.64921875,0.48515625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUH9191.jpeg,plate,0.40625,0.601388889,,,0.5796875,0.701388889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUM7311.jpeg,plate,0.4,0.6625,,,0.56171875,0.755555556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUN4297.jpeg,plate,0.40546875,0.602777778,,,0.59921875,0.713888889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUP1442.jpeg,plate,0.4859375,0.56015625,,,0.65078125,0.61328125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUP9563.jpeg,plate,0.3921875,0.48203125,,,0.59140625,0.54609375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUQ6314.jpeg,plate,0.38671875,0.691666667,,,0.55390625,0.7875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUW5216.jpeg,plate,0.41796875,0.663888889,,,0.60234375,0.769444444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OUZ2198.jpeg,plate,0.375,0.629166667,,,0.55546875,0.733333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OVA1319.jpeg,plate,0.3359375,0.51015625,,,0.5359375,0.575,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OVK3653.jpeg,plate,0.378125,0.375,,,0.6640625,0.497916667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OYJ9557.jpeg,plate,0.38515625,0.666666667,,,0.5671875,0.744791667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZC8400.jpeg,plate,0.37109375,0.5046875,,,0.6640625,0.59921875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZG3580.jpeg,plate,0.35859375,0.4421875,,,0.69609375,0.5515625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZK4620.jpeg,plate,0.6484375,0.46328125,,,0.93828125,0.55703125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZK6717.jpeg,plate,0.35390625,0.45078125,,,0.5609375,0.51796875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZL2318.jpeg,plate,0.4625,0.625,,,0.69609375,0.70078125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZP8126.jpeg,plate,0.4140625,0.57265625,,,0.64375,0.646875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZR2224.jpeg,plate,0.384375,0.7171875,,,0.659375,0.80625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZS6477.jpeg,plate,0.3453125,0.61015625,,,0.53828125,0.67265625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZU2104.jpeg,plate,0.34765625,0.52265625,,,0.60859375,0.60703125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZU5764.jpeg,plate,0.33671875,0.473611111,,,0.60078125,0.625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/OZV6697.jpeg,plate,0.33515625,0.441666667,,,0.5625,0.539583333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PAG5219.jpeg,plate,0.4125,0.788888889,,,0.590625,0.891666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJB2414.jpeg,plate,0.32734375,0.427777778,,,0.61484375,0.593055556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJB7392.jpeg,plate,0.33125,0.5109375,,,0.478125,0.55859375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJC4903.jpeg,plate,0.421875,0.5859375,,,0.64765625,0.65859375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJD2685.jpeg,plate,0.1703125,0.4875,,,0.37421875,0.553125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJF4224.jpeg,plate,0.4953125,0.62890625,,,0.70078125,0.6953125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJF5797.jpeg,plate,0.4140625,0.5015625,,,0.59765625,0.5609375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJG0783.jpeg,plate,0.0796875,0.40625,,,0.334375,0.48828125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJH0957.jpeg,plate,0.37734375,0.46953125,,,0.55859375,0.528125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJI5396.jpeg,plate,0.3515625,0.58359375,,,0.615625,0.66875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJI5921.jpeg,plate,0.43203125,0.4546875,,,0.6234375,0.51640625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJI7589.jpeg,plate,0.30078125,0.5375,,,0.50703125,0.60390625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJJ1406.jpeg,plate,0.38203125,0.4640625,,,0.56484375,0.5234375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJJ4955.jpeg,plate,0.31015625,0.5296875,,,0.55390625,0.60859375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJK4867.jpeg,plate,0.57890625,0.50234375,,,0.85234375,0.590625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJP2783.jpeg,plate,0.34296875,0.63828125,,,0.6390625,0.734375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJP8208.jpeg,plate,0.1375,0.38203125,,,0.3484375,0.45,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJT2905.jpeg,plate,-0.00078125,0.4484375,,,0.21015625,0.51640625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJT4884.jpeg,plate,0.40859375,0.53828125,,,0.58984375,0.596875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJU2207.jpeg,plate,0.3296875,0.7140625,,,0.63984375,0.81484375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJU2853.jpeg,plate,0.3390625,0.751041667,,,0.55703125,0.844791667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJV9741.jpeg,plate,0.38671875,0.45859375,,,0.65625,0.54609375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJX5721.jpeg,plate,0.3875,0.669444444,,,0.5671875,0.772222222,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJY5472.jpeg,plate,0.4453125,0.62421875,,,0.653125,0.69140625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PJY8509.jpeg,plate,0.38828125,0.58203125,,,0.5703125,0.640625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PUT6858.jpeg,plate,0.343055556,0.659722222,,,0.605555556,0.744444444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PVX0095.jpeg,plate,0.057921635,0.244161359,,,0.841567291,0.560509554,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PWC0633.jpeg,plate,0.35078125,0.647916667,,,0.54140625,0.730208333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PWF3266.jpeg,plate,0.34140625,0.779166667,,,0.571875,0.878125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PXP8172.jpeg,plate,0.45,0.684375,,,0.6375,0.7453125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/PYB6477.jpeg,plate,0.65859375,0.62265625,,,0.884375,0.6953125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/0b86cecf-67d1-4fc0-87c9-b36b0ee228bb.jpeg,plate,0.486979167,0.335185185,,,0.538541667,0.380555556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/12c6cb72-3ea3-49e7-b381-e0cdfc5e8960.jpeg,plate,0.71171875,0.188888889,,,0.76015625,0.231944444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/1e241dc8-8f18-4955-8988-03a0ab49f813.jpeg,plate,0.44453125,0.441666667,,,0.49375,0.484722222,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/21d8c31d-3deb-494b-9c63-c0223306fd82.jpeg,plate,0.5453125,0.118055556,,,0.590625,0.158333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/22e54a62-57a8-4a0a-88c1-4b9758f67651.jpeg,plate,0.334375,0.2875,,,0.3796875,0.327777778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/316b64c0-55bf-4079-a1c0-d93f461a576f.jpeg,plate,0.041666667,0.750925926,,,0.134895833,0.833333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/33fa5185-0286-4e8f-b775-46162eba39d4.jpeg,plate,0.5203125,0.173611111,,,0.565625,0.213888889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/37170dd1-2802-4e38-b982-c5d07c64ff67.jpeg,plate,0.365625,0.440277778,,,0.4171875,0.486111111,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/3850ba91-3c64-4c64-acba-0c46b61ec0da.jpeg,plate,0.2546875,0.177777778,,,0.29921875,0.216666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/4be2025c-09f7-4bb0-b1bd-8e8633e6dec1.jpeg,plate,0.278125,0.458333333,,,0.32578125,0.5,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/5b562a61-34ad-4f00-9164-d34abb7a38e4.jpeg,plate,0.40859375,0.423611111,,,0.453125,0.4625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/7fbfbe28-aecb-45be-bd05-7cf26acb3c5c.jpeg,plate,0.35,0.379166667,,,0.39765625,0.420833333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/a03ced3f-5a97-4e75-8106-fabfd2b8b76e.jpeg,plate,0.69609375,0.101388889,,,0.74296875,0.143055556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/c9368c55-210d-456c-a5ef-c310e60039ec.jpeg,plate,0.615625,0.172222222,,,0.6625,0.213888889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car1.jpeg,plate,0.405,0.593333333,,,0.596666667,0.688333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car11.jpeg,plate,0.07734375,0.35,,,0.14140625,0.392708333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car12.jpeg,plate,0.260030864,0.592592593,,,0.378858025,0.6718107,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car13.jpeg,plate,0.4325,0.391666667,,,0.5925,0.498333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car15.jpeg,plate,0.190277778,0.383333333,,,0.358333333,0.508333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car16.jpeg,plate,0.486111111,0.75,,,0.606944444,0.839583333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car17.jpeg,plate,0.034722222,0.3625,,,0.129166667,0.433333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car18.jpeg,plate,0.111111111,0.39375,,,0.219444444,0.475,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car19.jpeg,plate,0.283333333,0.36,,,0.611111111,0.605,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car2.jpeg,plate,0.204101563,0.815104167,,,0.288085938,0.87109375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car21.jpeg,plate,0.225,0.347916667,,,0.27421875,0.380208333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car22.jpeg,plate,0.37890625,0.385416667,,,0.421875,0.413541667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car3.jpeg,plate,0.436946903,0.696614583,,,0.57079646,0.774739583,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car5.jpeg,plate,0.433333333,0.62,,,0.578333333,0.7275,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car6.jpeg,plate,0.4453125,0.258333333,,,0.571875,0.341666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car7.jpeg,plate,0.4265625,0.38,,,0.578125,0.494117647,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car8.jpeg,plate,0.358024691,0.603703704,,,0.525925926,0.666666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-0.jpeg,plate,0.807189542,0.295343137,,,0.965141612,0.339460784,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-1.jpeg,plate,0.699346405,0.28247549,,,0.903050109,0.339460784,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-2.jpeg,plate,0.458333333,0.424836601,,,0.517156863,0.477124183,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-4.jpeg,plate,0.680827887,0.304534314,,,0.801742919,0.338235294,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-5.jpeg,plate,0.515250545,0.260416667,,,0.659041394,0.300857843,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-7.jpeg,plate,0.104575163,0.306372549,,,0.253812636,0.348039216,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9-9.jpeg,plate,0.447712418,0.302083333,,,0.546840959,0.329656863,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/car9.jpeg,plate,0.572302558,0.45202952,,,0.638487208,0.506457565,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/cfaa9dd2-a388-4e92-bb3a-ae65c28d8139.jpeg,plate,0.26640625,0.351388889,,,0.30703125,0.3875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/d4f79480-366a-40b6-ab2c-328bcba705b2.jpeg,plate,0.3734375,0.466666667,,,0.42890625,0.515277778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/e73fd200-7ba4-4725-9d1d-2ec710864df6.jpeg,plate,0.855208333,0.386111111,,,0.925520833,0.448148148,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/f0a3b8c0-198a-471b-9ca9-345c3dd28073.jpeg,plate,0.2109375,0.404166667,,,0.26328125,0.45,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/f8fc5e59-9083-466b-ae3f-6b869a0b257b.jpeg,plate,0.8265625,0.220833333,,,0.8765625,0.265277778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us1.jpeg,plate,0.39140625,0.465277778,,,0.515625,0.575,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us10.jpeg,plate,0.32625,0.485,,,0.64,0.693333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us2.jpeg,plate,0.4765625,0.483333333,,,0.6515625,0.6,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us3.jpeg,plate,0.42,0.552,,,0.604,0.674666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us4.jpeg,plate,0.216666667,0.271356784,,,0.736666667,0.663316583,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us5.jpeg,plate,0.481121281,0.501128668,,,0.610983982,0.586155004,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us6.jpeg,plate,0.379583746,0.697788698,,,0.593657086,0.83046683,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us7.jpeg,plate,0.382222222,0.35,,,0.707777778,0.593333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/us8.jpeg,plate,0.344444444,0.404444444,,,0.71,0.647407407,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000010.jpeg,plate,0.3625,0.611111111,,,0.45234375,0.690277778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000011.jpeg,plate,0.20703125,0.3,,,0.318359375,0.3890625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000012.jpeg,plate,0.44609375,0.393055556,,,0.53984375,0.476388889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000013.jpeg,plate,0.4359375,0.770833333,,,0.52890625,0.852777778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000014.jpeg,plate,0.43125,0.238888889,,,0.5015625,0.301388889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000016.jpeg,plate,0.403125,0.430555556,,,0.4890625,0.506944444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000017.jpeg,plate,0.39453125,0.559722222,,,0.50078125,0.654166667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000018.jpeg,plate,0.24609375,0.455555556,,,0.31796875,0.519444444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000020.jpeg,plate,0.36328125,0.278125,,,0.49609375,0.384375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000021.jpeg,plate,0.538085938,0.4515625,,,0.608398438,0.5078125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000022.jpeg,plate,0.532226563,0.3796875,,,0.59765625,0.43125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000023.jpeg,plate,0.859375,0.2359375,,,0.948242188,0.30625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000024.jpeg,plate,0.50390625,0.129166667,,,0.5953125,0.209722222,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000025.jpeg,plate,0.74609375,0.5375,,,0.8046875,0.588888889,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000026.jpeg,plate,0.3359375,0.151388889,,,0.41015625,0.216666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000027.jpeg,plate,0.69296875,0.284722222,,,0.79765625,0.377777778,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000028.jpeg,plate,0.27734375,0.593055556,,,0.39375,0.695833333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000029.jpeg,plate,0.497070313,0.3953125,,,0.571289063,0.4546875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000030.jpeg,plate,0.3734375,0.570833333,,,0.42890625,0.619444444,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000031.jpeg,plate,0.51015625,0.606944444,,,0.584375,0.672222222,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000032.jpeg,plate,0.17578125,0.468055556,,,0.23828125,0.523611111,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000033.jpeg,plate,0.49140625,0.473611111,,,0.55546875,0.530555556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000034.jpeg,plate,0.81796875,0.438888889,,,0.865625,0.480555556,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000035.jpeg,plate,0.2725,0.61,,,0.345,0.658333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000036.jpeg,plate,0.606445313,0.4890625,,,0.66796875,0.5375,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000037.jpeg,plate,0.43671875,0.608333333,,,0.48828125,0.654166667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000038.jpeg,plate,0.209960938,0.7484375,,,0.282226563,0.80625,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000039.jpeg,plate,0.25625,0.526666667,,,0.335,0.578333333,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000040.jpeg,plate,0.33984375,0.3234375,,,0.42578125,0.3921875,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000041.jpeg,plate,0.279296875,0.5984375,,,0.369140625,0.6703125,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000042.jpeg,plate,0.04375,0.771666667,,,0.13375,0.831666667,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000043.jpeg,plate,0.5328125,0.54125,,,0.603125,0.5975,,
TRAIN,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000044.jpeg,plate,0.329101563,0.85625,,,0.401367188,0.9140625,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000045.jpeg,plate,0.266601563,0.496875,,,0.34375,0.5578125,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000046.jpeg,plate,0.36953125,0.170833333,,,0.42890625,0.210416667,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000047.jpeg,plate,0.44765625,0.330555556,,,0.49140625,0.369444444,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000048.jpeg,plate,0.38125,0.823611111,,,0.4390625,0.875,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000049.jpeg,plate,0.5046875,0.452777778,,,0.5625,0.504166667,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000050.jpeg,plate,0.43828125,0.811111111,,,0.490625,0.856944444,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000051.jpeg,plate,0.590625,0.63125,,,0.6671875,0.6925,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000052.jpeg,plate,0.3765625,0.691666667,,,0.4296875,0.738888889,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000053.jpeg,plate,0.4671875,0.629166667,,,0.51953125,0.675,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000055.jpeg,plate,0.23125,0.748611111,,,0.30859375,0.816666667,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000056.jpeg,plate,0.453125,0.70625,,,0.541015625,0.7765625,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000057.jpeg,plate,0.30078125,0.270833333,,,0.38515625,0.345833333,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000058.jpeg,plate,0.55390625,0.268055556,,,0.59453125,0.304166667,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000059.jpeg,plate,0.10625,0.598611111,,,0.1796875,0.663888889,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000060.jpeg,plate,0.26171875,0.408333333,,,0.35,0.486111111,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000061.jpeg,plate,0.23984375,0.19375,,,0.296875,0.23875,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000062.jpeg,plate,0.5171875,0.722222222,,,0.58125,0.779166667,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000063.jpeg,plate,0.31625,0.686666667,,,0.4175,0.753333333,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000064.jpeg,plate,0.3453125,0.53,,,0.4203125,0.59,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000065.jpeg,plate,0.209375,0.566666667,,,0.2953125,0.643055556,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000066.jpeg,plate,0.51015625,0.884722222,,,0.5859375,0.951388889,,
VALIDATION,C:/Users/antor/Desktop/Number Plate/dataset/cars/wts-lg-000067.jpeg,plate,0.251953125,0.3734375,,,0.313476563,0.421875,,
